State,Medical_School,Total_Applicants,In_State_Applications_Percent,Out_of_State_Applications_Percent,Male_Applicants_Percent,Female_Applicants_Percent,Total_Matriculants,In_State_Matriculants_Percent,Out_of_State_Matriculants_Percent,Male_Matriculants_Percent,Female_Matriculants_Percent,Avg_GPA,Avg_MCAT
AL,University of Alabama School of Medicine,"4,373",11.5,88.5,47.4,52.6,186,85.5,14.5,51.6,48.4,3.79,508
AL,University of South Alabama College of Medicine,"1,554",27.7,72.3,51.5,48.5,74,87.8,12.2,43.2,56.8,3.8,507
AR,University of Arkansas for Medical Sciences College of Medicine,"2,566",14,86,52.2,47.8,172,91.3,8.7,52.3,47.7,3.82,506
AZ,University of Arizona College of Medicine-Tucson,"9,940",8,92,49.3,50.6,119,79,21,51.3,48.7,3.67,506
AZ,University of Arizona College of Medicine-Phoenix,"5,835",13.4,86.6,48.9,51,80,61.3,38.8,47.5,52.5,3.82,505
CA,Drew/UCLA Joint Medical Program Drew University of Medicine and Science,"5,494",50.3,49.7,46.1,53.8,98,83.7,16.3,57.1,42.9,3.58,513
CA,California Northstate University College of Medicine,"4,184",62.2,37.8,46.8,53.1,96,90.6,9.4,52.1,47.9,3,498
CA,Loma Linda University School of Medicine,"6,318",37.2,62.8,47.8,52.2,168,43.5,56.5,53,47,3.86,508
CA,University of Southern California Keck School of Medicine,"8,041",47.9,52.1,50.2,49.7,186,82.3,17.7,47.8,52.2,3.72,509
CA,Stanford University School of Medicine,"7,506",32.6,67.4,51.4,48.5,90,37.8,62.2,50,50,3.89,518
CA,University of California - Davis School of Medicine,"7,161",65.1,34.9,47.4,52.5,123,99.2,0.8,35.8,64.2,3.82,512
CA,University of California - Irvine School of Medicine,"6,281",71.5,28.5,49.2,50.7,104,85.6,14.4,51,49,3.79,508
CA,University of California - Riverside School of Medicine,"5,902",71.5,28.5,47.5,52.3,77,100,0,40.3,59.7,3.74,508
CA,University of California - San Diego School of Medicine,"7,398",57,43,49.2,50.7,134,85.8,14.2,41.8,58.2,3.84,517
CA,University of California - San Francisco School of Medicine,"7,900",44.8,55.2,49.5,50.3,171,77.8,22.2,46.2,53.8,3.84,516
CA,University of California - Los Angeles David Geffen School of Medicine,"13,101",44,56,47.5,52.4,180,62.2,37.8,43.9,56.1,3.76,515
CO,University of Colorado School of Medicine,"8,666",8.8,91.2,50.7,49.2,182,47.3,52.7,43.4,56.6,3.79,512
CT,University of Connecticut School of Medicine,"3,286",16.4,83.6,46.4,53.5,110,76.4,23.6,45.5,54.5,3.68,512
CT,Quinnipiac University Frank H. Netter MD School of Medicine,"7,701",5.4,94.6,48.1,51.8,94,25.5,74.5,34,66,3.82,511
CT,Yale School of Medicine,"5,776",4.3,95.7,51.3,48.6,104,15.4,84.6,49,51,3.87,518
DC,George Washington University School of Medicine and Health Sciences,"14,997",0.5,99.5,45.6,54.3,184,3.3,96.7,46.7,53.3,3.72,511
DC,Georgetown University School of Medicine,"13,149",0.5,99.5,47.1,52.8,203,3.4,96.6,46.8,53.2,3.74,512
DC,Howard University College of Medicine,"9,093",0.5,99.5,40,60,119,5,95,43.7,56.3,3.42,502
FL,Florida International University Herbert Wertheim College of Medicine,"4,672",53.4,46.6,46.7,53.2,122,81.1,18.9,42.6,57.4,3.76,512
FL,University of Florida College of Medicine,"4,499",52.2,47.8,49.3,50.7,137,87.6,12.4,45.3,54.7,3.71,510
FL,Florida Atlantic University Charles E. Schmidt College of Medicine,"3,586",60.8,39.2,48.7,51.3,66,42.4,57.6,39.4,60.6,3.74,505
FL,Florida State University College of Medicine,"7,313",38,62,46.2,53.8,120,96.7,3.3,41.7,58.3,3.76,510
FL,University of Miami Miller School of Medicine,"9,175",23.9,76.1,51.4,48.5,207,56.5,43.5,45.9,54.1,3.64,511
FL,Nova Southeastern University College Of Osteopathic Medicine,"5,120",37.4,62.6,48.7,51.3,51,58.8,41.2,66.7,33.3,3.86,514
FL,University of Central Florida College of Medicine,"5,120",47.1,52.9,49.4,50.5,120,67.5,32.5,49.2,50.8,3.8,513
FL,University of South Florida Health Morsani College of Medicine,"5,574",43.7,56.3,50.9,49,182,64.3,35.7,50.5,49.5,3.68,514
GA,Emory University School of Medicine,"10,382",7.7,92.3,47.5,52.5,138,29.7,70.3,47.1,52.9,3.79,515
GA,Medical College of Georgia at Augusta University,"3,100",40.4,59.6,47.3,52.6,230,97,3,46.1,53.5,3.79,510
GA,Mercer University School of Medicine,"1,122",100,0,45.4,54.5,120,100,0,50,50,3.72,507
GA,Morehouse School of Medicine,"7,316",11.2,88.8,40.3,59.6,100,55,45,44,56,3.61,503
HI,University of Hawaii John A. Burns School of Medicine,"1,980",12.6,87.4,48.1,51.7,77,84.4,15.6,49.4,50.6,3.76,510
IA,University of Iowa Carver College of Medicine,"3,878",8.9,91.1,55.3,44.7,152,64.5,35.5,50,50,3.85,512
IL,Carle Illinois College of Medicine,"2,350",24,76,51.4,48.5,32,12.5,87.5,65.6,34.4,3.62,511
IL,Chicago Medical School at Rosalind Franklin University of Medicine & Science,"15,415",10.1,89.9,46.5,53.5,189,52.4,47.6,49.2,50.8,3.71,507
IL,University of Chicago Pritzker School of Medicine,"5,683",11.9,88.1,49.3,50.6,90,21.1,78.9,55.6,44.4,3.9,519
IL,University of Illinois College of Medicine,"5,722",31.9,68.1,47.4,52.6,291,79.4,20.6,49.8,50.2,3.73,512
IL,Loyola University of Chicago Stritch School of Medicine,"14,905",11.4,88.6,46.9,53.1,170,34.1,65.9,37.6,62.4,3.8,507
IL,Northwestern University The Feinberg School of Medicine,"6,878",12.3,87.7,50.1,49.9,159,32.1,67.9,47.8,52.2,3.9,520
IL,Rush Medical College of Rush University,"11,297",13.3,86.7,46.5,53.5,144,22.9,77.1,52.1,47.9,3.43,505
IL,Southern Illinois University School of Medicine,"1,196",94.6,5.4,48.4,51.6,72,100,0,44.4,55.6,3.73,512
IN,Indiana University School of Medicine,"6,683",10.6,89.4,54,46,365,78.1,21.9,51,49,3.82,510
KS,University of Kansas School of Medicine,"3,207",15.6,84.4,50,50,211,86.7,13.3,51.7,48.3,3.83,507
KY,University of Kentucky College of Medicine,"2,394",23.4,76.6,53.6,46.4,203,89.2,10.8,50.7,49.3,3.82,512
KY,University of Louisville School of Medicine,"3,848",14,86,52.2,47.8,162,73.5,26.5,54.3,45.7,3.81,508
LA,Louisiana State University- New Orleans School of Medicine,"3,827",18.9,81.1,47.3,52.7,198,91.9,8.1,46.5,53.5,3.73,509
LA,Louisiana State University- Shreveport School of Medicine,"2,866",23.9,76.1,47,52.9,150,90,10,50,50,3.77,503
LA,Tulane University School of Medicine,"12,982",3.5,96.5,46.8,53.1,190,19.5,80.5,51.6,48.4,3.62,511
MA,Boston University School of Medicine,"9,151",9.2,90.8,47.2,52.7,160,23.8,76.3,51.9,48.1,3.81,517
MA,Harvard Medical School,"7,613",7.6,92.4,51.1,48.8,165,11.5,88.5,44.2,55.8,3.92,518
MA,University of Massachusetts Medical School,"4,094",25.5,74.5,45.2,54.6,162,69.8,30.2,42,58,3.74,513
MA,Tufts University School of Medicine,"12,764",7.9,92.1,46.9,53,200,21,79,48,52,3.77,512
MD,Johns Hopkins University School of Medicine,"6,016",6.1,93.9,51.3,48.6,120,12.5,87.5,41.7,58.3,3.92,519
MD,University of Maryland School of Medicine,"5,185",17.8,82.2,49.3,50.7,148,62.2,37.8,39.9,60.1,3.71,512
MD,Uniformed Services University of the Health Sciences F. Edward Hebert School of Medicine,"3,096",6.2,93.8,57.4,42.4,175,8.6,91.4,49.7,50.3,3.82,512
MI,Central Michigan University College of Medicine,"7,360",18.4,81.6,48.1,51.9,103,82.5,17.5,51.5,48.5,3.7,504
MI,University of Michigan Medical School,"7,896",15.7,84.3,51.3,48.6,177,41.2,58.8,39.5,60.5,3.71,507
MI,Michigan State University College of Human Medicine,"7,994",20.3,79.7,48.5,51.5,190,74.2,25.8,44.7,55.3,3.79,507
MI,Oakland University William Beaumont School of Medicine,"7,550",19.5,80.5,49.7,50.3,125,53.6,46.4,52.8,47.2,3.86,516
MI,Wayne State University School of Medicine,"9,993",17.2,82.8,50.2,49.7,292,61.6,38.4,50,50,3.76,508
MI,Western Michigan University School of Medicine,"4,143",27.5,72.5,53.1,46.8,84,34.5,65.5,51.2,48.8,3.7,514
MN,Mayo Medical School,"7,265",6.3,93.7,53.7,46.2,102,5.9,94.1,49,51,3.85,513
MN,University of Minnesota Medical School-Twin Cities,"5,561",16.7,83.3,50.3,49.6,240,85.4,14.6,45.8,54.2,3.8,509
MO,University of Missouri - Columbia School of Medicine,"3,390",17.6,82.4,48,52,112,85.7,14.3,47.3,52.7,3.85,509
MO,University of Missouri - Kansas City School of Medicine,"1,303",20.1,79.9,51.3,48.7,115,64.3,35.7,40.9,59.1,3.87,512
MO,Saint Louis University School of Medicine,"6,834",6.7,93.3,52.4,47.6,180,18.9,81.1,51.7,48.3,3.83,509
MO,Washington U St Louis,"4,766",4.3,95.7,52.1,47.9,101,11.9,88.1,51.5,48.5,3.89,521
MS,University of Mississippi School of Medicine,428,99.8,0.2,52.3,47.7,165,100,0,51.5,48.5,3.79,502
NC,Duke University School of Medicine,"6,951",7.8,92.2,50,49.9,121,17.4,82.6,30.6,69.4,3.85,519
NC,East Carolina University Brody School of Medicine,"1,075",99.3,0.7,45.8,54.2,86,100,0,48.8,51.2,3.7,506
NC,University of North Carolina at Chapel Hill School of Medicine,"7,383",15,85,47.6,52.4,190,87.4,12.6,41.1,58.9,3.75,512
NC,Wake Forest School of Medicine,"10,703",8.7,91.3,49.8,50.1,145,31,69,49,51,3.69,511
ND,University of North Dakota School of Medicine and Health Sciences,"1,718",8.8,91.2,52.7,47.2,77,61,39,58.4,41.6,3.79,503
NE,Creighton University School of Medicine,"6,375",2.5,97.5,54.6,45.3,166,6.6,93.4,49.4,50.6,3.81,510
NE,University of Nebraska College of Medicine,"1,590",18.6,81.4,54.3,45.7,132,86.4,13.6,50.8,49.2,3.83,509
NH,Geisel School of Medicine at Dartmouth,"8,399",1.1,98.9,50.9,49.1,92,5.4,94.6,39.1,60.9,3.78,515
NJ,Cooper Medical School of Rowan University,"6,826",18.3,81.7,45.7,54.3,111,74.8,25.2,45.9,54.1,3.69,507
NJ,Rutgers New Jersey Medical School,"5,112",29.5,70.5,46.3,53.6,178,80.9,19.1,50.6,49.4,3.79,512
NJ,Rutgers Robert Wood Johnson Medical School,"5,689",26.4,73.6,45.3,54.7,165,76.4,23.6,50.9,49.1,3.7,511
NM,University of New Mexico School of Medicine,"1,862",13.1,86.9,49.1,50.8,103,98.1,1.9,43.7,56.3,3.77,504
NV,University of Nevada - Las Vegas,"1,942",14.4,85.6,54,45.9,60,88.3,11.7,51.7,48.3,3.6,508
NV,University of Nevada School of Medicine - Reno,"1,484",18.9,81.1,53.4,46.4,68,89.7,10.3,51.5,48.5,3.75,509
NY,Albany Medical College,"10,247",18.2,81.8,48.7,51.3,139,28.1,71.9,50.4,49.6,3.6,510
NY,SUNY-Buffalo Jacobs School of Medicine and Biomedical Sciences,"3,823",51.1,48.9,49.7,50.2,180,82.8,17.2,43.9,56.1,3.83,516
NY,Columbia University College of Physicians and Surgeons,"7,855",16.3,83.7,48.6,51.3,138,16.7,83.3,49.3,50.7,3.87,519
NY,Weill Cornell Medical College,"6,385",19.5,80.5,49.5,50.4,106,26.4,73.6,47.2,52.8,3.78,516
NY,Albert Einstein College of medicine of Yeshiva University,"8,088",20.3,79.7,50.3,49.6,183,47,53,45.9,54.1,3.84,519
NY,Icahn School of Medicine at Mount Sinai,"6,592",21.2,78.8,48,51.9,140,31.4,68.6,47.9,52.1,3.65,512
NY,New York Medical College,"12,714",17.1,82.9,47.8,52.2,215,51.2,48.8,44.2,55.8,3.9,520
NY,New York University School of Medicine,"8,937",15.9,84.1,46.4,53.5,103,21.4,78.6,44.7,55.3,3.78,514
NY,Stony Brook University School of Medicine,"5,241",41.4,58.6,48.3,51.6,136,79.4,20.6,46.3,52.9,3.78,511
NY,University of Rochester School of Medicine and Dentistry ,"5,803",22.4,77.6,51.9,48,102,27.5,72.5,52,48,3.75,512
NY,SUNY-Downstate Medical Center College of Medicine,"5,761",42,58,46.9,53,200,89.5,10.5,49.5,50.5,3.8,514
NY,SUNY-Upstate Medical University ,"4,482",47.5,52.5,47,52.9,169,79.3,20.7,44.4,55.6,3.79,515
NY,Hofstra Northwell School of Medicine,"5,316",30.3,69.7,50.6,49.4,99,54.5,45.5,54.5,45.5,3.87,519
OH,Case Western Reserve University School of Medicine,"7,556",10.9,89.1,52.3,47.6,214,19.6,80.4,47.7,51.9,3.81,517
OH,University of Cincinnati College of Medicine,"4,734",25.9,74.1,53.7,46.3,185,52.4,47.6,50.3,49.7,3.78,505
OH,Northeast Ohio Medical University,"4,069",26.1,73.9,48.6,51.3,151,83.4,16.6,45.7,54.3,3.83,515
OH,The Ohio State University College of Medicine,"7,725",16.8,83.2,53.9,46.1,209,53.6,46.4,45.5,54.5,3.73,511
OH,The University of Toledo College of Medicine and Life Sciences,"5,411",23.6,76.4,52.1,47.9,175,76,24,49.7,50.3,3.86,515
OH,Wright State University Boonshoft School of Medicine,"6,119",20.7,79.3,48.3,51.7,119,60.5,39.5,36.1,63.9,3.74,508
OK,University of Oklahoma College of Medicine,"2,662",15.8,84.2,51.1,48.8,165,93.3,6.7,54.5,45.5,3.82,507
OR,Oregon Health & Science University School of Medicine,"6,209",8.7,91.3,46.8,53,160,73.1,26.9,39.4,60.6,3.73,510
PA,Drexel University College of Medicine,"14,067",8.3,91.7,47.5,52.4,254,30.7,69.3,46.5,53.1,3.73,511
PA,Geisinger Commonwealth School of Medicine,"5,781",16.1,83.9,47,53,115,71.3,28.7,47.8,52.2,3.72,510
PA,Sidney Kimmel Medical College at Thomas Jefferson University,"9,443",11.3,88.7,49.8,50.1,270,32.2,67.8,50,49.6,3.82,509
PA,Pennsylvania State University College of Medicine,"11,827",9.9,90.1,49,51,152,36.8,63.2,39.5,60.5,3.87,518
PA,Perelman School of Medicine University of Pennsylvania,"6,578",9.2,90.8,50.3,49.6,150,20.7,79.3,46,54,3.75,512
PA,University of Pittsburgh School of Medicine,"7,013",11.8,88.2,51.8,48.2,147,35.4,64.6,49,51,3.79,512
PA,Temple University Lewis Katz School of Medicine,"11,509",10.3,89.7,48.2,51.8,195,46.2,53.8,46.7,53.3,3.85,515
PR,Universidad Central Del Caribe School of Medicine,"1,170",43.4,56.6,46,54,75,89.3,10.7,46.7,53.3,3.68,499
PR,Ponce School of Medicine and Health Sciences,"1,525",35,65,44.8,55.2,100,79,21,48,52,3.65,496
PR,University of Puerto Rico School of Medicine,771,52.7,47.3,47.5,52.4,109,94.5,5.5,51.4,48.6,3.67,495
PR,San Juan Bautista School of Medicine,"1,343",34.8,65.2,45.6,54.4,62,69.4,30.6,43.5,56.5,3.74,502
RI,Brown University The Warren Alpert Medical School,"7,770",1.2,98.8,46.4,53.6,144,11.1,88.9,47.2,52.8,3.79,515
SC,Medical University of South Carolina College of Medicine,"4,088",15.2,84.8,46.6,53.4,171,87.7,12.3,54.4,45.6,3.74,509
SC,University of South Carolina School of Medicine - Columbia,"3,006",17.2,82.8,46.6,53.3,97,76.3,23.7,58.8,41.2,3.78,506
SC,University of South Carolina School of Medicine - Greenville,"3,582",15.5,84.5,46,54,105,66.7,33.3,44.8,55.2,3.76,507
SD,University of South Dakota Sanford School of Medicine,836,18.4,81.6,52.4,47.6,70,82.9,17.1,54.3,45.7,3.86,509
TN,East Tennessee State University Quillen College of Medicine,"2,386",26.8,73.2,51.3,48.7,72,90.3,9.7,44.4,55.6,3.82,506
TN,Meharry Medical College School of Medicine,"7,381",4.1,95.9,40.2,59.8,114,19.3,80.7,44.7,55.3,3.52,499
TN,University of Tennessee Health Science Center College of Medicine,"2,207",33.3,66.7,51.8,48.1,170,89.4,10.6,55.9,44.1,3.79,510
TN,Vanderbilt University School of Medicine,"5,982",5.1,94.9,49.9,50,97,13.4,86.6,48.5,51.5,3.9,520
TX,Baylor College of Medicine,"6,688",27.5,72.5,48.7,51.3,186,79.6,20.4,42.5,57.5,3.89,515
TX,Texas Christian University and UNT Health Science Center,"1,393",54.6,45.4,48.5,51.5,60,51.7,48.3,40,60,3.71,507.2
TX,Texas A&M Health Science Center College of Medicine,"5,151",78.9,21.1,49.2,50.8,120,94.2,5.8,54.2,45.8,3.8,510
TX,Texas Tech University Health Sciences Center School of Medicine - Lubbock,"4,882",80.7,19.3,49,51,180,89.4,10.6,47.2,52.8,3.82,507
TX,Texas Tech University Health Sciences Center Paul L. Foster School of Medicine,"4,424",82.5,17.5,49.1,50.9,104,89.4,10.6,50,50,3.8,508
TX,University of Texas at Austin Dell Medical School,"5,078",77.9,22.1,49.3,50.7,50,94,6,42,58,3.88,512
TX,University of Texas McGovern Medical School at Houston,"5,451",76.5,23.5,49.2,50.8,240,93.3,6.7,40.8,59.2,3.92,508
TX,University of Texas Medical Branch School of Medicine,"5,220",79.3,20.7,48.8,51.2,230,97,3,49.1,50.9,3.84,511
TX,University of Texas Rio Grande Valley School of Medicine,"4,368",81.9,18.1,49.8,50.2,55,96.4,3.6,43.6,56.4,3.64,504
TX,University of Texas School of Medicine at San Antonio,"5,299",78,22,48.8,51.1,211,86.3,13.7,54.5,45.5,3.82,509
TX,University of Texas Southwestern Medical School,"5,401",75,25,49.6,50.4,220,86.4,13.6,50.5,49.5,3.89,514
UT,University of Utah School of Medicine,"3,850",14.9,85.1,53.1,46.8,125,79.2,20.8,60,39.2,3.75,510
VA,Eastern Virginia Medical School,"6,389",16.8,83.2,50.8,49.2,151,51.7,48.3,54.3,45.7,3.72,512
VA,University of Virginia School of Medicine,"4,790",17.1,82.9,51.6,48.4,156,43.6,56.4,48.1,51.9,3.74,511
VA,Virginia Commonwealth University School of Medicine,"7,998",14,86,49.8,50.2,184,56,44,47.3,52.7,3.61,513
VA,Virginia Tech Carilion School of Medicine and Research Institute,"4,483",16.6,83.4,50,50,43,20.9,79.1,39.5,60.5,3.9,518
VT,The University of Vermont Larner College of Medicine,"6,759",1.5,98.5,50.3,49.7,122,27,73,45.1,54.9,3.82,512
WA,University of Washington School of Medicine,"8,190",12.6,87.4,46.6,53.3,270,51.9,48.1,38.5,61.5,3.62,507.6
WA,Washington State-Floyd,"1,554",56.9,43.1,47.4,52.6,80,93.8,6.3,46.3,53.8,3.71,507
WI,Medical College of Wisconsin,"7,936",9.3,90.7,51.9,48.1,252,54.8,45.2,46.8,53.2,3.76,510
WI,University of Wisconsin School of Medicine and Public Health,"4,815",14.2,85.8,51.6,48.4,179,66.5,33.5,46.4,53.6,3.81,512
WV,Marshall University Joan C. Edwards School of Medicine,"2,205",8.4,91.6,48.6,51.4,80,78.8,21.3,56.3,43.8,3.68,501
WV,West Virginia University School of Medicine,"5,559",3.8,96.2,52.7,47.2,112,59.8,40.2,50,50,3.79,507
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,