State_of_Legal_Residence,Science_GPA_Mean,Total_GPA_Mean,Total_Applicants,State_Avg_MCAT
Connecticut,3.5,3.6,615,508.9
Delaware,3.42,3.56,101,507.4
District of Columbia,3.28,3.42,103,508.1
Maine,3.54,3.64,99,507.0
Maryland,3.45,3.55,"1,173",507.5
Massachusetts,3.52,3.6,"1,298",510.1
New Hampshire,3.56,3.64,117,509.4
New Jersey,3.46,3.57,"1,934",508.1
New York,3.45,3.56,"3,530",507.1
Pennsylvania,3.53,3.62,"1,642",508.1
Rhode Island,3.51,3.61,117,509.5
Vermont,3.53,3.61,104,507.2
Illinois,3.45,3.57,"2,241",506.4
Indiana,3.57,3.66,765,506.5
Iowa,3.59,3.68,368,507.7
Kansas,3.52,3.62,524,505.6
Michigan,3.49,3.6,"1,974",505.9
Minnesota,3.51,3.61,997,507.5
Missouri,3.58,3.67,771,506.1
Nebraska,3.54,3.65,309,506.3
North Dakota,3.57,3.66,155,502.4
Ohio,3.51,3.62,"1,794",506.6
South Dakota,3.51,3.63,164,505.1
Wisconsin,3.56,3.64,827,507.8
Alabama,3.53,3.63,579,504.3
Arkansas,3.51,3.62,374,503.4
Florida,3.45,3.56,"3,493",504.5
Georgia,3.44,3.55,"1,616",503.8
Kentucky,3.53,3.64,613,504.5
Louisiana,3.47,3.57,869,502.5
Mississippi,3.46,3.58,457,501.1
North Carolina,3.44,3.56,"1,322",507.1
Oklahoma,3.58,3.67,446,504.2
Puerto Rico,3.25,3.43,636,494.4
South Carolina,3.51,3.61,724,502.4
Tennessee,3.48,3.59,857,503.8
Texas,3.46,3.57,"4,895",505.6
Virginia,3.45,3.55,"1,407",507.2
West Virginia,3.51,3.62,247,501.6
Alaska,3.48,3.57,95,505.1
Arizona,3.5,3.62,916,504.8
California,3.46,3.55,"6,228",508.4
Colorado,3.5,3.59,845,507.6
Hawaii,3.49,3.59,265,505.3
Idaho,3.61,3.7,201,506.5
Montana,3.5,3.62,126,506.3
Nevada,3.42,3.54,341,505.2
New Mexico,3.46,3.6,265,502.6
Oregon,3.52,3.61,572,508.4
Utah,3.55,3.65,632,508.6
Washington,3.46,3.56,"1,135",507.7
Wyoming,3.56,3.64,70,505.6