State,Medical_School,In_or_Out,Matriculants_Percent,
AL,University of Alabama School of Medicine,In,85.5,
AL,University of South Alabama College of Medicine,In,87.8,
AR,University of Arkansas for Medical Sciences College of Medicine,In,91.3,
AZ,University of Arizona College of Medicine-Tucson,In,79,
AZ,University of Arizona College of Medicine-Phoenix,In,61.3,
CA,Drew/UCLA Joint Medical Program Drew University of Medicine and Science,In,83.7,
CA,California Northstate University College of Medicine,In,90.6,
CA,Loma Linda University School of Medicine,In,43.5,
CA,University of Southern California Keck School of Medicine,In,82.3,
CA,Stanford University School of Medicine,In,37.8,
CA,University of California - Davis School of Medicine,In,99.2,
CA,University of California - Irvine School of Medicine,In,85.6,
CA,University of California - Riverside School of Medicine,In,100,
CA,University of California - San Diego School of Medicine,In,85.8,
CA,University of California - San Francisco School of Medicine,In,77.8,
CA,University of California - Los Angeles David Geffen School of Medicine,In,62.2,
CO,University of Colorado School of Medicine,In,47.3,
CT,University of Connecticut School of Medicine,In,76.4,
CT,Quinnipiac University Frank H. Netter MD School of Medicine,In,25.5,
CT,Yale School of Medicine,In,15.4,
DC,George Washington University School of Medicine and Health Sciences,In,3.3,
DC,Georgetown University School of Medicine,In,3.4,
DC,Howard University College of Medicine,In,5,
FL,Florida International University Herbert Wertheim College of Medicine,In,81.1,
FL,University of Florida College of Medicine,In,87.6,
FL,Florida Atlantic University Charles E. Schmidt College of Medicine,In,42.4,
FL,Florida State University College of Medicine,In,96.7,
FL,University of Miami Miller School of Medicine,In,56.5,
FL,Nova Southeastern University College Of Osteopathic Medicine,In,58.8,
FL,University of Central Florida College of Medicine,In,67.5,
FL,University of South Florida Health Morsani College of Medicine,In,64.3,
GA,Emory University School of Medicine,In,29.7,
GA,Medical College of Georgia at Augusta University,In,97,
GA,Mercer University School of Medicine,In,100,
GA,Morehouse School of Medicine,In,55,
HI,University of Hawaii John A. Burns School of Medicine,In,84.4,
IA,University of Iowa Carver College of Medicine,In,64.5,
IL,Carle Illinois College of Medicine,In,12.5,
IL,Chicago Medical School at Rosalind Franklin University of Medicine & Science,In,52.4,
IL,University of Chicago Pritzker School of Medicine,In,21.1,
IL,University of Illinois College of Medicine,In,79.4,
IL,Loyola University of Chicago Stritch School of Medicine,In,34.1,
IL,Northwestern University The Feinberg School of Medicine,In,32.1,
IL,Rush Medical College of Rush University,In,22.9,
IL,Southern Illinois University School of Medicine,In,100,
IN,Indiana University School of Medicine,In,78.1,
KS,University of Kansas School of Medicine,In,86.7,
KY,University of Kentucky College of Medicine,In,89.2,
KY,University of Louisville School of Medicine,In,73.5,
LA,Louisiana State University- New Orleans School of Medicine,In,91.9,
LA,Louisiana State University- Shreveport School of Medicine,In,90,
LA,Tulane University School of Medicine,In,19.5,
MA,Boston University School of Medicine,In,23.8,
MA,Harvard Medical School,In,11.5,
MA,University of Massachusetts Medical School,In,69.8,
MA,Tufts University School of Medicine,In,21,
MD,Johns Hopkins University School of Medicine,In,12.5,
MD,University of Maryland School of Medicine,In,62.2,
MD,Uniformed Services University of the Health Sciences F. Edward Hebert School of Medicine,In,8.6,
MI,Central Michigan University College of Medicine,In,82.5,
MI,University of Michigan Medical School,In,41.2,
MI,Michigan State University College of Human Medicine,In,74.2,
MI,Oakland University William Beaumont School of Medicine,In,53.6,
MI,Wayne State University School of Medicine,In,61.6,
MI,Western Michigan University School of Medicine,In,34.5,
MN,Mayo Medical School,In,5.9,
MN,University of Minnesota Medical School-Twin Cities,In,85.4,
MO,University of Missouri - Columbia School of Medicine,In,85.7,
MO,University of Missouri - Kansas City School of Medicine,In,64.3,
MO,Saint Louis University School of Medicine,In,18.9,
MO,Washington U St Louis,In,11.9,
MS,University of Mississippi School of Medicine,In,100,
NC,Duke University School of Medicine,In,17.4,
NC,East Carolina University Brody School of Medicine,In,100,
NC,University of North Carolina at Chapel Hill School of Medicine,In,87.4,
NC,Wake Forest School of Medicine,In,31,
ND,University of North Dakota School of Medicine and Health Sciences,In,61,
NE,Creighton University School of Medicine,In,6.6,
NE,University of Nebraska College of Medicine,In,86.4,
NH,Geisel School of Medicine at Dartmouth,In,5.4,
NJ,Cooper Medical School of Rowan University,In,74.8,
NJ,Rutgers New Jersey Medical School,In,80.9,
NJ,Rutgers Robert Wood Johnson Medical School,In,76.4,
NM,University of New Mexico School of Medicine,In,98.1,
NV,University of Nevada - Las Vegas,In,88.3,
NV,University of Nevada School of Medicine - Reno,In,89.7,
NY,Albany Medical College,In,28.1,
NY,SUNY-Buffalo Jacobs School of Medicine and Biomedical Sciences,In,82.8,
NY,Columbia University College of Physicians and Surgeons,In,16.7,
NY,Weill Cornell Medical College,In,26.4,
NY,Albert Einstein College of medicine of Yeshiva University,In,47,
NY,Icahn School of Medicine at Mount Sinai,In,31.4,
NY,New York Medical College,In,51.2,
NY,New York University School of Medicine,In,21.4,
NY,Stony Brook University School of Medicine,In,79.4,
NY,University of Rochester School of Medicine and Dentistry ,In,27.5,
NY,SUNY-Downstate Medical Center College of Medicine,In,89.5,
NY,SUNY-Upstate Medical University ,In,79.3,
NY,Hofstra Northwell School of Medicine,In,54.5,
OH,Case Western Reserve University School of Medicine,In,19.6,
OH,University of Cincinnati College of Medicine,In,52.4,
OH,Northeast Ohio Medical University,In,83.4,
OH,The Ohio State University College of Medicine,In,53.6,
OH,The University of Toledo College of Medicine and Life Sciences,In,76,
OH,Wright State University Boonshoft School of Medicine,In,60.5,
OK,University of Oklahoma College of Medicine,In,93.3,
OR,Oregon Health & Science University School of Medicine,In,73.1,
PA,Drexel University College of Medicine,In,30.7,
PA,Geisinger Commonwealth School of Medicine,In,71.3,
PA,Sidney Kimmel Medical College at Thomas Jefferson University,In,32.2,
PA,Pennsylvania State University College of Medicine,In,36.8,
PA,Perelman School of Medicine University of Pennsylvania,In,20.7,
PA,University of Pittsburgh School of Medicine,In,35.4,
PA,Temple University Lewis Katz School of Medicine,In,46.2,
PR,Universidad Central Del Caribe School of Medicine,In,89.3,
PR,Ponce School of Medicine and Health Sciences,In,79,
PR,University of Puerto Rico School of Medicine,In,94.5,
PR,San Juan Bautista School of Medicine,In,69.4,
RI,Brown University The Warren Alpert Medical School,In,11.1,
SC,Medical University of South Carolina College of Medicine,In,87.7,
SC,University of South Carolina School of Medicine - Columbia,In,76.3,
SC,University of South Carolina School of Medicine - Greenville,In,66.7,
SD,University of South Dakota Sanford School of Medicine,In,82.9,
TN,East Tennessee State University Quillen College of Medicine,In,90.3,
TN,Meharry Medical College School of Medicine,In,19.3,
TN,University of Tennessee Health Science Center College of Medicine,In,89.4,
TN,Vanderbilt University School of Medicine,In,13.4,
TX,Baylor College of Medicine,In,79.6,
TX,Texas Christian University and UNT Health Science Center,In,51.7,
TX,Texas A&M Health Science Center College of Medicine,In,94.2,
TX,Texas Tech University Health Sciences Center School of Medicine - Lubbock,In,89.4,
TX,Texas Tech University Health Sciences Center Paul L. Foster School of Medicine,In,89.4,
TX,University of Texas at Austin Dell Medical School,In,94,
TX,University of Texas McGovern Medical School at Houston,In,93.3,
TX,University of Texas Medical Branch School of Medicine,In,97,
TX,University of Texas Rio Grande Valley School of Medicine,In,96.4,
TX,University of Texas School of Medicine at San Antonio,In,86.3,
TX,University of Texas Southwestern Medical School,In,86.4,
UT,University of Utah School of Medicine,In,79.2,
VA,Eastern Virginia Medical School,In,51.7,
VA,University of Virginia School of Medicine,In,43.6,
VA,Virginia Commonwealth University School of Medicine,In,56,
VA,Virginia Tech Carilion School of Medicine and Research Institute,In,20.9,
VT,The University of Vermont Larner College of Medicine,In,27,
WA,University of Washington School of Medicine,In,51.9,
WA,Washington State-Floyd,In,93.8,
WI,Medical College of Wisconsin,In,54.8,
WI,University of Wisconsin School of Medicine and Public Health,In,66.5,
WV,Marshall University Joan C. Edwards School of Medicine,In,78.8,
WV,West Virginia University School of Medicine,In,59.8,
AL,University of Alabama School of Medicine,Out,14.5,
AL,University of South Alabama College of Medicine,Out,12.2,
AR,University of Arkansas for Medical Sciences College of Medicine,Out,8.7,
AZ,University of Arizona College of Medicine-Tucson,Out,21,
AZ,University of Arizona College of Medicine-Phoenix,Out,38.8,
CA,Drew/UCLA Joint Medical Program Drew University of Medicine and Science,Out,16.3,
CA,California Northstate University College of Medicine,Out,9.4,
CA,Loma Linda University School of Medicine,Out,56.5,
CA,University of Southern California Keck School of Medicine,Out,17.7,
CA,Stanford University School of Medicine,Out,62.2,
CA,University of California - Davis School of Medicine,Out,0.8,
CA,University of California - Irvine School of Medicine,Out,14.4,
CA,University of California - Riverside School of Medicine,Out,0,
CA,University of California - San Diego School of Medicine,Out,14.2,
CA,University of California - San Francisco School of Medicine,Out,22.2,
CA,University of California - Los Angeles David Geffen School of Medicine,Out,37.8,
CO,University of Colorado School of Medicine,Out,52.7,
CT,University of Connecticut School of Medicine,Out,23.6,
CT,Quinnipiac University Frank H. Netter MD School of Medicine,Out,74.5,
CT,Yale School of Medicine,Out,84.6,
DC,George Washington University School of Medicine and Health Sciences,Out,96.7,
DC,Georgetown University School of Medicine,Out,96.6,
DC,Howard University College of Medicine,Out,95,
FL,Florida International University Herbert Wertheim College of Medicine,Out,18.9,
FL,University of Florida College of Medicine,Out,12.4,
FL,Florida Atlantic University Charles E. Schmidt College of Medicine,Out,57.6,
FL,Florida State University College of Medicine,Out,3.3,
FL,University of Miami Miller School of Medicine,Out,43.5,
FL,Nova Southeastern University College Of Osteopathic Medicine,Out,41.2,
FL,University of Central Florida College of Medicine,Out,32.5,
FL,University of South Florida Health Morsani College of Medicine,Out,35.7,
GA,Emory University School of Medicine,Out,70.3,
GA,Medical College of Georgia at Augusta University,Out,3,
GA,Mercer University School of Medicine,Out,0,
GA,Morehouse School of Medicine,Out,45,
HI,University of Hawaii John A. Burns School of Medicine,Out,15.6,
IA,University of Iowa Carver College of Medicine,Out,35.5,
IL,Carle Illinois College of Medicine,Out,87.5,
IL,Chicago Medical School at Rosalind Franklin University of Medicine & Science,Out,47.6,
IL,University of Chicago Pritzker School of Medicine,Out,78.9,
IL,University of Illinois College of Medicine,Out,20.6,
IL,Loyola University of Chicago Stritch School of Medicine,Out,65.9,
IL,Northwestern University The Feinberg School of Medicine,Out,67.9,
IL,Rush Medical College of Rush University,Out,77.1,
IL,Southern Illinois University School of Medicine,Out,0,
IN,Indiana University School of Medicine,Out,21.9,
KS,University of Kansas School of Medicine,Out,13.3,
KY,University of Kentucky College of Medicine,Out,10.8,
KY,University of Louisville School of Medicine,Out,26.5,
LA,Louisiana State University- New Orleans School of Medicine,Out,8.1,
LA,Louisiana State University- Shreveport School of Medicine,Out,10,
LA,Tulane University School of Medicine,Out,80.5,
MA,Boston University School of Medicine,Out,76.3,
MA,Harvard Medical School,Out,88.5,
MA,University of Massachusetts Medical School,Out,30.2,
MA,Tufts University School of Medicine,Out,79,
MD,Johns Hopkins University School of Medicine,Out,87.5,
MD,University of Maryland School of Medicine,Out,37.8,
MD,Uniformed Services University of the Health Sciences F. Edward Hebert School of Medicine,Out,91.4,
MI,Central Michigan University College of Medicine,Out,17.5,
MI,University of Michigan Medical School,Out,58.8,
MI,Michigan State University College of Human Medicine,Out,25.8,
MI,Oakland University William Beaumont School of Medicine,Out,46.4,
MI,Wayne State University School of Medicine,Out,38.4,
MI,Western Michigan University School of Medicine,Out,65.5,
MN,Mayo Medical School,Out,94.1,
MN,University of Minnesota Medical School-Twin Cities,Out,14.6,
MO,University of Missouri - Columbia School of Medicine,Out,14.3,
MO,University of Missouri - Kansas City School of Medicine,Out,35.7,
MO,Saint Louis University School of Medicine,Out,81.1,
MO,Washington U St Louis,Out,88.1,
MS,University of Mississippi School of Medicine,Out,0,
NC,Duke University School of Medicine,Out,82.6,
NC,East Carolina University Brody School of Medicine,Out,0,
NC,University of North Carolina at Chapel Hill School of Medicine,Out,12.6,
NC,Wake Forest School of Medicine,Out,69,
ND,University of North Dakota School of Medicine and Health Sciences,Out,39,
NE,Creighton University School of Medicine,Out,93.4,
NE,University of Nebraska College of Medicine,Out,13.6,
NH,Geisel School of Medicine at Dartmouth,Out,94.6,
NJ,Cooper Medical School of Rowan University,Out,25.2,
NJ,Rutgers New Jersey Medical School,Out,19.1,
NJ,Rutgers Robert Wood Johnson Medical School,Out,23.6,
NM,University of New Mexico School of Medicine,Out,1.9,
NV,University of Nevada - Las Vegas,Out,11.7,
NV,University of Nevada School of Medicine - Reno,Out,10.3,
NY,Albany Medical College,Out,71.9,
NY,SUNY-Buffalo Jacobs School of Medicine and Biomedical Sciences,Out,17.2,
NY,Columbia University College of Physicians and Surgeons,Out,83.3,
NY,Weill Cornell Medical College,Out,73.6,
NY,Albert Einstein College of medicine of Yeshiva University,Out,53,
NY,Icahn School of Medicine at Mount Sinai,Out,68.6,
NY,New York Medical College,Out,48.8,
NY,New York University School of Medicine,Out,78.6,
NY,Stony Brook University School of Medicine,Out,20.6,
NY,University of Rochester School of Medicine and Dentistry ,Out,72.5,
NY,SUNY-Downstate Medical Center College of Medicine,Out,10.5,
NY,SUNY-Upstate Medical University ,Out,20.7,
NY,Hofstra Northwell School of Medicine,Out,45.5,
OH,Case Western Reserve University School of Medicine,Out,80.4,
OH,University of Cincinnati College of Medicine,Out,47.6,
OH,Northeast Ohio Medical University,Out,16.6,
OH,The Ohio State University College of Medicine,Out,46.4,
OH,The University of Toledo College of Medicine and Life Sciences,Out,24,
OH,Wright State University Boonshoft School of Medicine,Out,39.5,
OK,University of Oklahoma College of Medicine,Out,6.7,
OR,Oregon Health & Science University School of Medicine,Out,26.9,
PA,Drexel University College of Medicine,Out,69.3,
PA,Geisinger Commonwealth School of Medicine,Out,28.7,
PA,Sidney Kimmel Medical College at Thomas Jefferson University,Out,67.8,
PA,Pennsylvania State University College of Medicine,Out,63.2,
PA,Perelman School of Medicine University of Pennsylvania,Out,79.3,
PA,University of Pittsburgh School of Medicine,Out,64.6,
PA,Temple University Lewis Katz School of Medicine,Out,53.8,
PR,Universidad Central Del Caribe School of Medicine,Out,10.7,
PR,Ponce School of Medicine and Health Sciences,Out,21,
PR,University of Puerto Rico School of Medicine,Out,5.5,
PR,San Juan Bautista School of Medicine,Out,30.6,
RI,Brown University The Warren Alpert Medical School,Out,88.9,
SC,Medical University of South Carolina College of Medicine,Out,12.3,
SC,University of South Carolina School of Medicine - Columbia,Out,23.7,
SC,University of South Carolina School of Medicine - Greenville,Out,33.3,
SD,University of South Dakota Sanford School of Medicine,Out,17.1,
TN,East Tennessee State University Quillen College of Medicine,Out,9.7,
TN,Meharry Medical College School of Medicine,Out,80.7,
TN,University of Tennessee Health Science Center College of Medicine,Out,10.6,
TN,Vanderbilt University School of Medicine,Out,86.6,
TX,Baylor College of Medicine,Out,20.4,
TX,Texas Christian University and UNT Health Science Center,Out,48.3,
TX,Texas A&M Health Science Center College of Medicine,Out,5.8,
TX,Texas Tech University Health Sciences Center School of Medicine - Lubbock,Out,10.6,
TX,Texas Tech University Health Sciences Center Paul L. Foster School of Medicine,Out,10.6,
TX,University of Texas at Austin Dell Medical School,Out,6,
TX,University of Texas McGovern Medical School at Houston,Out,6.7,
TX,University of Texas Medical Branch School of Medicine,Out,3,
TX,University of Texas Rio Grande Valley School of Medicine,Out,3.6,
TX,University of Texas School of Medicine at San Antonio,Out,13.7,
TX,University of Texas Southwestern Medical School,Out,13.6,
UT,University of Utah School of Medicine,Out,20.8,
VA,Eastern Virginia Medical School,Out,48.3,
VA,University of Virginia School of Medicine,Out,56.4,
VA,Virginia Commonwealth University School of Medicine,Out,44,
VA,Virginia Tech Carilion School of Medicine and Research Institute,Out,79.1,
VT,The University of Vermont Larner College of Medicine,Out,73,
WA,University of Washington School of Medicine,Out,48.1,
WA,Washington State-Floyd,Out,6.3,
WI,Medical College of Wisconsin,Out,45.2,
WI,University of Wisconsin School of Medicine and Public Health,Out,33.5,
WV,Marshall University Joan C. Edwards School of Medicine,Out,21.3,
WV,West Virginia University School of Medicine,Out,40.2,